Date;Open;High;Low;Close
11/11/2016;0.008131;0.008146;0.008058;0.008065
12/11/2016;0.008061;0.008105;0.008019;0.008044
13/11/2016;0.008039;0.008258;0.007968;0.008257
14/11/2016;0.008255;0.008308;0.008059;0.008098
15/11/2016;0.008099;0.008115;0.007876;0.007881
16/11/2016;0.007888;0.007944;0.007842;0.007842
17/11/2016;0.007851;0.007867;0.007721;0.007727
18/11/2016;0.007722;0.007778;0.007709;0.007778
19/11/2016;0.007778;0.007809;0.007753;0.007799
20/11/2016;0.007799;0.007806;0.007626;0.007651
21/11/2016;0.007649;0.007651;0.007566;0.007566
22/11/2016;0.007567;0.007567;0.007431;0.007434
23/11/2016;0.007434;0.007435;0.007035;0.007061
24/11/2016;0.007062;0.007069;0.006945;0.006950
25/11/2016;0.006948;0.006979;0.006888;0.006902
26/11/2016;0.006895;0.007390;0.006847;0.007390
27/11/2016;0.007385;0.007499;0.007070;0.007074
28/11/2016;0.007082;0.007114;0.006947;0.007008
29/11/2016;0.007009;0.007042;0.006780;0.006780
30/11/2016;0.006779;0.006784;0.006720;0.006723
01/12/2016;0.006723;0.006737;0.006702;0.006702
02/12/2016;0.006707;0.006906;0.006615;0.006660
03/12/2016;0.006712;0.006890;0.006588;0.006588
04/12/2016;0.006592;0.006594;0.006519;0.006527
05/12/2016;0.006525;0.006761;0.006419;0.006434
06/12/2016;0.006435;0.006655;0.006417;0.006655
07/12/2016;0.006653;0.006851;0.006565;0.006851
08/12/2016;0.006849;0.007156;0.006829;0.007097
09/12/2016;0.007091;0.007162;0.007007;0.007135
10/12/2016;0.007138;0.007145;0.006816;0.006816
11/12/2016;0.006816;0.006998;0.006731;0.006744
12/12/2016;0.006744;0.006809;0.006743;0.006778
13/12/2016;0.006780;0.006781;0.006678;0.006708
14/12/2016;0.006704;0.006753;0.006690;0.006705
15/12/2016;0.006699;0.006699;0.006606;0.006662
16/12/2016;0.006662;0.006791;0.006661;0.006710
17/12/2016;0.006704;0.006711;0.006535;0.006541
18/12/2016;0.006541;0.006580;0.006533;0.006574
19/12/2016;0.006582;0.006582;0.006534;0.006545
20/12/2016;0.006540;0.006543;0.006481;0.006500
21/12/2016;0.006498;0.006498;0.006417;0.006445
22/12/2016;0.006452;0.006466;0.006324;0.006363
23/12/2016;0.006362;0.006436;0.006281;0.006286
24/12/2016;0.006275;0.006371;0.006234;0.006349
25/12/2016;0.006350;0.006453;0.006334;0.006444
26/12/2016;0.006443;0.006481;0.006323;0.006326
27/12/2016;0.006326;0.006326;0.006188;0.006199
28/12/2016;0.006193;0.006336;0.006126;0.006173
29/12/2016;0.006180;0.006354;0.006167;0.006341
30/12/2016;0.006352;0.006455;0.006338;0.006426
31/12/2016;0.006417;0.006538;0.006387;0.006449
01/01/2017;0.006523;0.006702;0.006334;0.006368
02/01/2017;0.006386;0.006437;0.006281;0.006311
03/01/2017;0.006290;0.006392;0.006278;0.006386
04/01/2017;0.006385;0.006656;0.006385;0.006570
05/01/2017;0.006572;0.006580;0.006031;0.006201
06/01/2017;0.006197;0.006394;0.006109;0.006315
07/01/2017;0.006351;0.006404;0.006133;0.006366
08/01/2017;0.006383;0.006383;0.006232;0.006233
09/01/2017;0.006239;0.006294;0.006127;0.006167
10/01/2017;0.006157;0.006815;0.006148;0.006698
11/01/2017;0.006708;0.006721;0.006312;0.006411
12/01/2017;0.006417;0.006851;0.006351;0.006423
13/01/2017;0.006434;0.006664;0.006396;0.006596
14/01/2017;0.006610;0.006872;0.006585;0.006863
15/01/2017;0.006867;0.006925;0.006726;0.006726
16/01/2017;0.006747;0.006836;0.006717;0.006788
17/01/2017;0.006772;0.006848;0.006612;0.006800
18/01/2017;0.006790;0.007125;0.006659;0.006709
19/01/2017;0.006713;0.007040;0.006671;0.007034
20/01/2017;0.007032;0.007160;0.006610;0.006675
21/01/2017;0.006694;0.006824;0.006678;0.006706
22/01/2017;0.006706;0.006759;0.006653;0.006713
23/01/2017;0.006718;0.006735;0.006662;0.006697
24/01/2017;0.006708;0.006718;0.006534;0.006540
25/01/2017;0.006527;0.006594;0.006490;0.006513
26/01/2017;0.006511;0.007073;0.006425;0.006690
27/01/2017;0.006685;0.006815;0.006331;0.006415
28/01/2017;0.006409;0.006419;0.006323;0.006342
29/01/2017;0.006356;0.006493;0.006287;0.006402
30/01/2017;0.006402;0.006468;0.006353;0.006381
31/01/2017;0.006390;0.006411;0.006297;0.006314
01/02/2017;0.006311;0.006642;0.006249;0.006540
02/02/2017;0.006540;0.006630;0.006381;0.006469
03/02/2017;0.006466;0.006510;0.006401;0.006474
04/02/2017;0.006487;0.006528;0.006429;0.006492
05/02/2017;0.006494;0.006563;0.006403;0.006442
06/02/2017;0.006439;0.006494;0.006397;0.006450
07/02/2017;0.006437;0.006509;0.006378;0.006407
08/02/2017;0.006407;0.007833;0.006402;0.006438
09/02/2017;0.006433;0.006484;0.006193;0.006374
10/02/2017;0.006367;0.006700;0.006192;0.006289
11/02/2017;0.006290;0.006395;0.006273;0.006333
12/02/2017;0.006328;0.006364;0.006269;0.006269
13/02/2017;0.006267;0.006338;0.006228;0.006251
14/02/2017;0.006240;0.006352;0.006240;0.006278
15/02/2017;0.006279;0.006302;0.006095;0.006147
16/02/2017;0.006138;0.006244;0.005988;0.006027
17/02/2017;0.005939;0.006095;0.005872;0.005935
18/02/2017;0.005949;0.006014;0.005427;0.005569
19/02/2017;0.005589;0.005892;0.005570;0.005878
20/02/2017;0.005879;0.005949;0.005740;0.005873
21/02/2017;0.005871;0.005909;0.005735;0.005832
22/02/2017;0.005849;0.005887;0.005817;0.005860
23/02/2017;0.005856;0.005943;0.005798;0.005895
24/02/2017;0.005883;0.005919;0.005644;0.005701
25/02/2017;0.005700;0.005743;0.005628;0.005665
26/02/2017;0.005664;0.005733;0.005651;0.005671
27/02/2017;0.005665;0.005696;0.005608;0.005609
28/02/2017;0.005608;0.005631;0.005438;0.005536
01/03/2017;0.005525;0.005547;0.005372;0.005408
02/03/2017;0.005419;0.006217;0.005408;0.005991
03/03/2017;0.005988;0.006346;0.005968;0.006339
04/03/2017;0.006354;0.006497;0.006278;0.006299
05/03/2017;0.006290;0.006389;0.006129;0.006129
06/03/2017;0.006129;0.006221;0.006047;0.006057
07/03/2017;0.006057;0.006577;0.005974;0.006534
08/03/2017;0.006551;0.006776;0.006363;0.006509
09/03/2017;0.006485;0.006606;0.006423;0.006498
10/03/2017;0.006503;0.006546;0.006050;0.006227
11/03/2017;0.006229;0.006383;0.006130;0.006238
12/03/2017;0.006214;0.006313;0.006086;0.006255
13/03/2017;0.006271;0.006429;0.006156;0.006385
14/03/2017;0.006346;0.006406;0.006277;0.006381
15/03/2017;0.006370;0.006500;0.006301;0.006314
16/03/2017;0.006319;0.006409;0.006213;0.006394
17/03/2017;0.006406;0.006406;0.005970;0.006116
18/03/2017;0.006137;0.007396;0.006118;0.006710
19/03/2017;0.006736;0.007198;0.006556;0.006912
20/03/2017;0.006915;0.007112;0.006761;0.006975
21/03/2017;0.006996;0.007075;0.006792;0.006909
22/03/2017;0.006908;0.007460;0.006882;0.007301
23/03/2017;0.007284;0.010582;0.007258;0.010582
24/03/2017;0.010528;0.010825;0.009135;0.010518
25/03/2017;0.010502;0.010711;0.009040;0.009116
26/03/2017;0.009159;0.009840;0.009079;0.009545
27/03/2017;0.009482;0.010053;0.009155;0.009597
28/03/2017;0.009568;0.009644;0.009280;0.009514
29/03/2017;0.009526;0.010101;0.009520;0.010101
30/03/2017;0.010125;0.014126;0.010125;0.013276
31/03/2017;0.013049;0.021776;0.013049;0.020889
01/04/2017;0.021743;0.022798;0.019664;0.021892
02/04/2017;0.021938;0.071441;0.021696;0.061159
03/04/2017;0.060291;0.061594;0.027447;0.033023
04/04/2017;0.033032;0.040702;0.028324;0.037455
05/04/2017;0.037386;0.040178;0.035214;0.035544
06/04/2017;0.035672;0.036843;0.029463;0.032665
07/04/2017;0.032740;0.036935;0.030789;0.036319
08/04/2017;0.036355;0.036894;0.034932;0.035849
09/04/2017;0.035799;0.035799;0.032327;0.034020
10/04/2017;0.034123;0.035091;0.032806;0.033598
11/04/2017;0.033677;0.034576;0.032035;0.032952
12/04/2017;0.033002;0.034794;0.032477;0.034336
13/04/2017;0.034459;0.035574;0.033461;0.034383
14/04/2017;0.034262;0.035127;0.032986;0.033779
15/04/2017;0.033528;0.034281;0.033277;0.033955
16/04/2017;0.033880;0.034002;0.033194;0.033462
17/04/2017;0.033400;0.034060;0.032955;0.033655
18/04/2017;0.033638;0.034021;0.032866;0.033183
19/04/2017;0.033181;0.033387;0.029687;0.030173
20/04/2017;0.030259;0.030611;0.027493;0.029984
21/04/2017;0.029727;0.034044;0.029216;0.032780
22/04/2017;0.033122;0.033279;0.031422;0.031770
23/04/2017;0.031878;0.031974;0.030742;0.031278
24/04/2017;0.031236;0.031436;0.030738;0.031384
25/04/2017;0.031409;0.033826;0.031297;0.032346
26/04/2017;0.032390;0.033509;0.032183;0.032797
27/04/2017;0.032827;0.035376;0.032157;0.034816
28/04/2017;0.034843;0.045111;0.034784;0.044475
29/04/2017;0.044558;0.057719;0.044558;0.052868
30/04/2017;0.052807;0.054646;0.049574;0.051607
01/05/2017;0.051580;0.057779;0.049317;0.055115
02/05/2017;0.054646;0.055639;0.050710;0.053908
03/05/2017;0.053905;0.061435;0.052283;0.060490
04/05/2017;0.061062;0.085499;0.059283;0.078914
05/05/2017;0.080229;0.106935;0.078704;0.093550
06/05/2017;0.093429;0.106144;0.093429;0.101791
07/05/2017;0.101929;0.148274;0.098938;0.141763
08/05/2017;0.141620;0.237587;0.135105;0.198212
09/05/2017;0.199198;0.216890;0.134406;0.160074
10/05/2017;0.158471;0.201207;0.156363;0.186066
11/05/2017;0.185035;0.194828;0.162431;0.183135
12/05/2017;0.182760;0.209535;0.180984;0.206068
13/05/2017;0.206697;0.223602;0.186980;0.214878
14/05/2017;0.215179;0.223486;0.211186;0.220223
15/05/2017;0.220069;0.270720;0.220069;0.270720
16/05/2017;0.269824;0.349861;0.269824;0.349861
17/05/2017;0.355124;0.435170;0.326358;0.394132
18/05/2017;0.394931;0.408012;0.331116;0.364869
19/05/2017;0.363505;0.363505;0.300794;0.327801
20/05/2017;0.328631;0.370361;0.303941;0.351634
21/05/2017;0.353164;0.367636;0.332222;0.336201
22/05/2017;0.338403;0.345412;0.270091;0.317954
23/05/2017;0.313347;0.354014;0.291893;0.323368
24/05/2017;0.325054;0.357358;0.293009;0.295890
25/05/2017;0.291834;0.303467;0.238308;0.246065
26/05/2017;0.245083;0.327812;0.245083;0.271808
27/05/2017;0.272697;0.283363;0.162345;0.212549
28/05/2017;0.212887;0.242395;0.204652;0.229554
29/05/2017;0.227189;0.242820;0.214777;0.232070
30/05/2017;0.232191;0.237367;0.205324;0.205324
31/05/2017;0.205360;0.247677;0.193839;0.246590
01/06/2017;0.243946;0.336797;0.243946;0.333657
02/06/2017;0.333645;0.335809;0.290710;0.303448
03/06/2017;0.300460;0.310863;0.277563;0.294580
04/06/2017;0.298386;0.313944;0.277185;0.299413
05/06/2017;0.299862;0.302394;0.284600;0.294003
06/06/2017;0.294028;0.294537;0.276248;0.284548
07/06/2017;0.284677;0.298379;0.278874;0.279783
08/06/2017;0.280902;0.298570;0.276441;0.289678
09/06/2017;0.289695;0.299493;0.285884;0.286019
10/06/2017;0.285806;0.288991;0.257879;0.260874
11/06/2017;0.259445;0.277735;0.259113;0.272759
12/06/2017;0.273075;0.283290;0.247476;0.253964
13/06/2017;0.253823;0.274659;0.252200;0.266153
14/06/2017;0.265823;0.307854;0.263202;0.278447
15/06/2017;0.278196;0.278923;0.240868;0.259266
16/06/2017;0.259473;0.266211;0.252408;0.262068
17/06/2017;0.262358;0.270717;0.258105;0.268351
18/06/2017;0.268085;0.289468;0.265078;0.284600
19/06/2017;0.283977;0.296068;0.280233;0.296068
20/06/2017;0.292194;0.339533;0.290147;0.324427
21/06/2017;0.324623;0.327760;0.283614;0.296366
22/06/2017;0.299886;0.305852;0.291519;0.297848
23/06/2017;0.297718;0.320751;0.295551;0.319978
24/06/2017;0.319188;0.327117;0.306487;0.311110
25/06/2017;0.310816;0.311157;0.289148;0.298423
26/06/2017;0.298770;0.301980;0.260819;0.277288
27/06/2017;0.277288;0.278810;0.251052;0.276306
28/06/2017;0.275391;0.281490;0.267840;0.280455
29/06/2017;0.280565;0.280873;0.264175;0.265421
30/06/2017;0.266060;0.269160;0.262242;0.262930
01/07/2017;0.262855;0.263053;0.252966;0.254744
02/07/2017;0.254512;0.259951;0.250944;0.259449
03/07/2017;0.258977;0.262354;0.255666;0.259959
04/07/2017;0.259841;0.262258;0.254387;0.254709
05/07/2017;0.255125;0.261713;0.254275;0.256523
06/07/2017;0.256374;0.257148;0.253303;0.254641
07/07/2017;0.254858;0.255431;0.238892;0.239480
08/07/2017;0.239741;0.239741;0.221769;0.236134
09/07/2017;0.236884;0.248501;0.233416;0.233416
10/07/2017;0.234067;0.234067;0.185418;0.203165
11/07/2017;0.196415;0.203320;0.168265;0.185019
12/07/2017;0.184198;0.205898;0.177162;0.205354
13/07/2017;0.205873;0.230452;0.193357;0.200809
14/07/2017;0.200819;0.201156;0.183369;0.190769
15/07/2017;0.190976;0.191167;0.167118;0.170589
16/07/2017;0.169480;0.172575;0.119770;0.148056
17/07/2017;0.150146;0.179604;0.141425;0.177889
18/07/2017;0.179668;0.195807;0.165966;0.188718
19/07/2017;0.188498;0.188533;0.158188;0.168388
20/07/2017;0.170017;0.192918;0.167718;0.188295
21/07/2017;0.189430;0.190708;0.181098;0.182608
22/07/2017;0.182168;0.195009;0.181447;0.193320
23/07/2017;0.193568;0.204121;0.188722;0.195058
24/07/2017;0.194979;0.195279;0.189835;0.192002
25/07/2017;0.192280;0.192734;0.169797;0.178104
26/07/2017;0.177582;0.180872;0.169060;0.173822
27/07/2017;0.175210;0.176602;0.171980;0.173457
28/07/2017;0.173211;0.174078;0.162183;0.165937
29/07/2017;0.165218;0.171566;0.155475;0.169871
30/07/2017;0.169494;0.170411;0.164094;0.165082
31/07/2017;0.165050;0.169535;0.162002;0.167386
01/08/2017;0.168024;0.178332;0.166124;0.177053
02/08/2017;0.177531;0.179655;0.171618;0.173113
03/08/2017;0.173218;0.175969;0.171730;0.174612
04/08/2017;0.174555;0.176053;0.172224;0.173743
05/08/2017;0.173865;0.187844;0.173267;0.184737
06/08/2017;0.185398;0.189486;0.180298;0.180444
07/08/2017;0.179716;0.181847;0.177605;0.179021
08/08/2017;0.179602;0.194391;0.178487;0.192586
09/08/2017;0.192527;0.192914;0.180629;0.182947
10/08/2017;0.183168;0.183500;0.180013;0.180399
11/08/2017;0.180175;0.182631;0.177627;0.179307
12/08/2017;0.179221;0.182599;0.173242;0.173853
13/08/2017;0.173545;0.174147;0.162625;0.168092
14/08/2017;0.168376;0.180054;0.165289;0.169991
15/08/2017;0.169790;0.169790;0.158244;0.161221
16/08/2017;0.161238;0.161726;0.153087;0.160431
17/08/2017;0.160787;0.161001;0.155909;0.157498
18/08/2017;0.157117;0.168716;0.154162;0.158883
19/08/2017;0.159553;0.162348;0.152305;0.155057
20/08/2017;0.154569;0.161205;0.153432;0.158735
21/08/2017;0.158410;0.205684;0.154856;0.191918
22/08/2017;0.194971;0.254659;0.171483;0.239286
23/08/2017;0.240987;0.297662;0.219992;0.246827
24/08/2017;0.252371;0.288783;0.212543;0.218958
25/08/2017;0.217200;0.232184;0.203022;0.217828
26/08/2017;0.218256;0.229086;0.210324;0.212577
27/08/2017;0.212617;0.212617;0.197717;0.202995
28/08/2017;0.203425;0.236260;0.196610;0.224508
29/08/2017;0.224026;0.225926;0.214867;0.218564
30/08/2017;0.218871;0.229805;0.217476;0.228006
31/08/2017;0.227558;0.261038;0.225907;0.255630
01/09/2017;0.255803;0.256162;0.243833;0.248479
02/09/2017;0.249348;0.249680;0.217774;0.226669
03/09/2017;0.227229;0.236443;0.218662;0.228811
04/09/2017;0.228781;0.228781;0.195960;0.204968
05/09/2017;0.205110;0.218674;0.190232;0.215189
06/09/2017;0.214951;0.226860;0.214805;0.226186
07/09/2017;0.226382;0.227210;0.219618;0.223640
08/09/2017;0.223615;0.224308;0.206103;0.211518
09/09/2017;0.211293;0.211892;0.206395;0.209995
10/09/2017;0.209606;0.216529;0.197605;0.213031
11/09/2017;0.212513;0.220057;0.210353;0.214441
12/09/2017;0.214860;0.220623;0.207608;0.209303
13/09/2017;0.209630;0.209674;0.196179;0.200778
14/09/2017;0.200427;0.202010;0.164167;0.164167
15/09/2017;0.165035;0.189184;0.150973;0.181358
16/09/2017;0.181925;0.187417;0.172279;0.179082
17/09/2017;0.178377;0.181121;0.171017;0.178393
18/09/2017;0.178309;0.190019;0.178309;0.189768
19/09/2017;0.189819;0.190680;0.181334;0.184041
20/09/2017;0.183710;0.186229;0.180333;0.182078
21/09/2017;0.180981;0.182109;0.171148;0.171754
22/09/2017;0.171567;0.175870;0.169291;0.173510
23/09/2017;0.173371;0.178672;0.171527;0.177882
